Trial,Eel1_Competency,Eel2_Competency,DeltaCompetency,Eel1_Reliability,Eel2_Reliability,Choice,ReactionTime,InitialSide,LeftFish,RightFish,Reward
334,0.8,0.2,0.6,0.3,0.15,2,5.83986449998338,,0,1,0
335,0.8,0.2,0.6,0.3,0.15,2,2.35529430001043,,0,3,0.4
336,0.8,0.2,0.6,0.3,0.15,2,3.01758370001335,,0,0,0
337,0.8,0.2,0.6,0.3,0.15,1,4.15269769995939,,0,3,0
338,0.8,0.2,0.6,0.3,0.15,2,5.55335639999248,,0,0,0
339,0.8,0.2,0.6,0.3,0.15,1,5.18966529995669,,0,3,0
340,0.8,0.2,0.6,0.3,0.15,1,3.97194950003177,,0,3,0.4
341,0.8,0.2,0.6,0.3,0.15,1,2.19608640007209,,0,3,0
342,0.2,0.8,-0.6,0.3,0.15,1,2.02325849991757,,0,0,0
343,0.2,0.8,-0.6,0.3,0.15,-1,10.0009682000382,none,NaN,NaN,NaN
344,0.2,0.8,-0.6,0.3,0.15,-1,10.007897799951,none,NaN,NaN,NaN
345,0.2,0.8,-0.6,0.3,0.15,-1,10.0077752999496,none,NaN,NaN,NaN
346,0.2,0.8,-0.6,0.3,0.15,-1,10.0016337999841,none,NaN,NaN,NaN
347,0.2,0.8,-0.6,0.3,0.15,-1,10.0017356999451,none,NaN,NaN,NaN
348,0.2,0.8,-0.6,0.3,0.15,2,6.0676607999485,,3,0,0
349,0.2,0.8,-0.6,0.3,0.15,1,2.41753599990625,,0,0,0
350,0.2,0.8,-0.6,0.3,0.15,2,2.9090828000335,,0,3,0
351,0.2,0.8,-0.6,0.3,0.15,2,2.03945849998854,,0,3,0
352,0.2,0.8,-0.6,0.3,0.15,1,2.17448240006343,,0,2,0.4
353,0.2,0.8,-0.6,0.3,0.15,2,2.05691869999282,,0,3,0.4
354,0.2,0.8,-0.6,0.3,0.15,2,2.24174669990316,,0,3,0
355,0.2,0.8,-0.6,0.3,0.15,2,1.88330760004465,,0,3,0
356,0.2,0.8,-0.6,0.3,0.15,2,4.76874069997575,,3,0,0
357,0.2,0.8,-0.6,0.3,0.15,2,4.94849450001493,,0,3,0
358,0.2,0.8,-0.6,0.3,0.15,2,1.97997220000252,,0,3,0.4
359,0.2,0.8,-0.6,0.3,0.15,2,9.26800699997693,,3,0,0
360,0.2,0.8,-0.6,0.3,0.15,2,1.94098980003037,,0,3,0
